general_rank,drugname,class,total_sum
1167,VOLTAREN,Ophthalmologic Agent,82
1168,CERVARIX,Vaccine,81
1169,COLACE,Laxative,80
1169,COLACE,Stimulant,80
1169,COLACE,Laxative,80
1169,COLACE,Stimulant Combination,80
1169,COLACE,Laxative,80
1169,COLACE,Stool Softener,80
1169,PERI-COLACE,Laxative,80
1169,PERI-COLACE,Stimulant,80
1169,PERI-COLACE,Laxative,80
1169,PERI-COLACE,Stimulant Combination,80
1169,PERI-COLACE,Laxative,80
1169,PERI-COLACE,Stool Softener,80
1176,LIVALO,Antihyperlipidemic,77
1177,BEXXAR,Antineoplastic Agent,76
1178,BREVIBLOC,Antiarrhythmic,71
1178,BREVIBLOC,Group II,71
1178,BREVIBLOC,Cardiovascular Agent,71
1182,PRED FORTE,Ophthalmologic Agent,67
1183,SULFAMYLON,Antibacterial,66
1184,COMTAN,Antiparkinsonian,66
1191,ADIPEX,Appetite Suppressant,61
1191,ADIPEX,Centrally Acting,61
1193,DIOVAN HCT,Angiotensin II Receptor Antagonist/Thiazide Combination,57
973,HECTOROL,Calcium Regulator,1842
973,HECTOROL,Endocrine-Metabolic Agent,1842
973,HECTOROL,Nutriceutical,1842
973,HECTOROL,Nutritive Agent,1842
970,LACRISERT,Lubricant,1875
970,LACRISERT,Ocular,1875
971,RETISERT,Corticosteroid,1872
971,RETISERT,Intermediate,1872
971,RETISERT,Fluocinolone,1872
971,RETISERT,Otic Agent,1872
975,PREGNYL,Diagnostic Agent,1793
975,PREGNYL,Endocrine-Metabolic Agent,1793
977,TEV TROPIN,Endocrine-Metabolic Agent,1746
978,VAQTA,Vaccine,1740
979,RECOMBIVAX HIB,Vaccine,1740
957,EMSAM,Antidepressant,2176
965,RECOMBINATE,Antihemophilic Agent,1950
965,RECOMBINATE,Hemostatic,1950
950,GAMMAKED,Immune Serum,2273
950,KOATE-DVI,Antihemophilic Agent,2273
950,KOATE-DVI,Hemostatic,2273
950,KEDBUMIN,Volume Expander,2273
954,CLOZAPINE,Antipsychotic,2216
955,BUPIVACAINE,Anesthetic,2182
955,BUPIVACAINE,Local,2182
934,ALUVEA,Emollient,2787
934,ALUVEA,Keratolytic,2787
939,ROTARIX,Vaccine,2625
940,MYALEPT,Endocrine-Metabolic Agent,2610
941,ZOVIRAX,Antiviral,2500
941,PROTONIX,Gastric Acid Secretion Inhibitor,2500
941,DINOPROSTONE,Endocrine-Metabolic Agent,2500
941,DINOPROSTONE,Uterine Stimulant,2500
982,SPECTRACEF,Antibiotic,1672
993,LUNESTA,Nonbarbiturate Hypnotic,1551
994,VISUDYNE,Photosensitizing Agent,1541
1002,MACUGEN,Ophthalmologic Agent,1392
1006,VIGAMOX,Antibiotic,1328
1009,TOBRADEX ST,Adrenal Glucocorticoid,1284
1009,TOBRADEX ST,Aminoglycoside,1284
1009,TOBRADEX ST,Aminoglycoside/Corticosteroid Combination,1284
1016,NITROMIST,Antianginal,1210
1016,NITROMIST,Coronary Vasodilator,1210
1017,PULMICORT RESPULES,Anti-Inflammatory,1153
1019,ZIPRASIDONE,Antipsychotic,1125
1013,STAXYN,Erectile Dysfunction Agent,1227
931,BEYAZ,Endocrine-Metabolic Agent,2918
931,BEYAZ,Female Reproductive Agent,2918
931,BEYAZ,Hormonal Contraceptive,2918
931,BEYAZ,Musculoskeletal Agent,2918
932,CLINDESSE,Antibiotic,2899
928,RETIN-A-MICRO,Antiacne,3094
928,RETIN-A-MICRO,Dermatological Agent,3094
924,OXISTAT,Antifungal,3272
935,CELLCEPT,Immune Suppressant,2702
907,XOPENEX,Bronchodilator,3543
911,ZITRIPRO,Antitussive,3480
911,ZITRIPRO,Opioid/Antihistamine/Decongestant Combination,3480
911,CEDAX,Antibiotic,3480
911,VITUZ,Antihistamine/Antitussive Combination,3480
911,VITUZ,Antitussive,3480
911,VITUZ,Opioid/Antihistamine Combination,3480
911,VITUZ,Cold/Cough Agent,3480
915,ERTACZO,Antifungal,3466
916,NATAZIA,Endocrine-Metabolic Agent,3464
916,NATAZIA,Female Reproductive Agent,3464
916,NATAZIA,Hormonal Contraceptive,3464
916,NATAZIA,Musculoskeletal Agent,3464
917,ZOFRAN,Antiemetic,3450
920,PROVENTIL,Bronchodilator,3386
920,PROVENTIL,Cardiovascular Agent,3386
837,GENGRAF,Immune Suppressant,6479
832,FOCALIN XR,CNS Stimulant,6606
876,PENLAC,Antifungal,4747
879,FENTANYL,Analgesic,4665
879,FENTANYL,Anesthetic Adjunct,4665
882,OCTREOSCAN,Diagnostic Agent,4500
882,OCTREOSCAN,Radiopharmaceutical Imaging,4500
886,HEPSERA,Antiviral,4380
887,HEMANGEOL,Antianginal,4377
887,HEMANGEOL,Antiarrhythmic,4377
887,HEMANGEOL,Group II,4377
887,HEMANGEOL,Antihypertensive,4377
887,HEMANGEOL,Antimigraine,4377
887,HEMANGEOL,Cardiovascular Agent,4377
888,FROVA,Antimigraine,4294
889,QUTENZA,Analgesic,4269
889,QUTENZA,Neuropathic Pain Agent,4269
895,GLULISINE,Antidiabetic,3986
897,ELMIRON,Cystitis Agent,3900
897,ELMIRON,Urinary Stone Agent,3900
866,PULMICORT TURBUHALER,Anti-Inflammatory,5325
868,DELZICOL,Anti-Inflammatory,5155
868,DELZICOL,Gastrointestinal Agent,5155
869,TEVETEN,Cardiovascular Agent,5038
869,TEVETEN,Renal Protective Agent,5038
839,THERACYS,Vaccine,6382
840,INCRELEX,Endocrine-Metabolic Agent,6376
842,FLEXBUMIN,Volume Expander,6289
844,CHATEAL,Contraceptive,6235
844,CHATEAL,Monophasic Contraceptive Combination,6235
826,SOLARAZE,Analgesic,6949
826,SOLARAZE,Anti-Inflammatory,6949
827,PREPEN,Diagnostic Agent,6927
853,TYZEKA,Antiviral,5881
854,MAXALT,Antimigraine,5850
858,ORGARAN,Anticoagulant,5655
858,ORGARAN,Low Molecular Weight Heparin,5655
861,ULTRESA,Digestant,5619
861,ULTRESA,Enzyme Replacement,5619
861,ULTRESA,Gastrointestinal Agent,5619
820,PLAVIX,Platelet Aggregation Inhibitor,7483
814,KRISTALOSE,Gastrointestinal Agent,7846
814,KRISTALOSE,Laxative,7846
814,KRISTALOSE,Hyperosmotic,7846
815,REVATIO,Antihypertensive,7797
815,REVATIO,Peripheral Vasodilator,7797
815,REVATIO,Erectile Dysfunction Agent,7797
815,REVATIO,Vasodilator,7797
816,FARESTON,Antiestrogen,7774
817,ULTANE,Volatile Liquid,7692
819,CLARINEX,Respiratory Agent,7600
798,EXELON,Central Nervous System Agent,8943
810,THROMBIN,Hemostatic,8001
812,CRIXIVAN,Antiretroviral Agent,7950
804,LEVITRA,Erectile Dysfunction Agent,8555
789,PROTOPIC,Antipsoriatic,9560
790,KEPPRA,Anticonvulsant,9544
791,NAMENDA,Central Nervous System Agent,9436
792,KOMBIGLYZE XR,Antidiabetic,9301
793,FUSILEV,Methotrexate Rescue,9270
776,MICARDIS,Antihypertensive,10334
776,MICARDIS,Cardiovascular Agent,10334
776,MICARDIS,Renal Protective Agent,10334
777,ACTIFUSE,Thrombolytic,10272
778,VENTOLIN,Bronchodilator,10223
778,VENTOLIN,Cardiovascular Agent,10223
781,NASACORT ALLERGY 24HR,Anti-Inflammatory,10050
757,SEROSTIM,Endocrine-Metabolic Agent,12082
758,OXTELLAR XR,Anticonvulsant,11738
759,ANDRODERM,Endocrine-Metabolic Agent,11354
760,FAMPYRA,Central Nervous System Agent,11123
762,ZONTIVITY,Platelet Aggregation Inhibitor,11096
763,LANTUS SOLOSTAR,Antidiabetic,11066
763,LANTUS SOLOSTAR,Insulin,11066
763,LANTUS SOLOSTAR,Long Acting,11066
771,MOBIC,Analgesic,10560
771,MOBIC,Antirheumatic,10560
771,MOBIC,Central Nervous System Agent,10560
771,MOBIC,Musculoskeletal Agent,10560
743,JALYN,Benign Prostatic Hypertrophy Agent,12900
736,DIAZEPAM,Antianxiety,13480
736,DIAZEPAM,Anticonvulsant,13480
736,DIAZEPAM,Skeletal Muscle Relaxant,13480
737,MEPIVICAINE,Anesthetic,13456
737,MEPIVICAINE,Local,13456
740,LIDOCAINE,Anesthetic,13234
740,LIDOCAINE,Local,13234
740,LIDOCAINE,Antiarrhythmic,13234
740,LIDOCAINE,Group IB,13234
741,MIGRANAL,Antimigraine,13230
733,BROMDAY,Anti-Inflammatory,13834
734,EMBEDA,Analgesic Combination,13745
734,EMBEDA,Opioid Agonist/Antagonist,13745
727,HYALGAN,Cartilaginous Defect Repair Agent,14078
727,HYALGAN,Dermatological Agent,14078
727,HYALGAN,Keratolytic,14078
727,HYALGAN,Musculoskeletal Agent,14078
727,HYALGAN,Protectant,14078
727,HYALGAN,Dermatological,14078
727,HYALGAN,Wound Care Agent,14078
717,TWYNSTA,Antihypertensive,14854
719,DEXMEDETOMIDINE,Analgesic,14736
719,DEXMEDETOMIDINE,Anesthetic Adjunct,14736
719,DEXMEDETOMIDINE,Sedative,14736
720,FLUVIRIN,Vaccine,14735
724,KINERET,Immunological Agent,14563
726,SUPRENZA,Appetite Suppressant,14267
726,SUPRENZA,Centrally Acting,14267
715,REVASCOR,Antihyperlipidemic,15000
703,ALSUMA,Antimigraine,15925
706,TANZEUM,Antidiabetic,15550
706,TANZEUM,Glucagon-Like Peptide-1 Receptor Agonist,15550
682,ELIGARD,Antineoplastic Agent,18879
682,ELIGARD,Endocrine-Metabolic Agent,18879
682,ELIGARD,Endometrial Hyperplasia Agent,18879
685,FERRIPROX,Heavy Metal Chelator,18209
686,LANOXIN,Antiarrhythmic,18175
686,LANOXIN,Cardiovascular Agent,18175
687,REMERON,Antidepressant,18035
688,FENOGLIDE,Antihyperlipidemic,17733
694,FULYZAQ,Antidiarrheal,17395
695,REGRANEX,Wound Care Agent,17217
641,EFINACONAZOLE,Antifungal,24100
650,PATANASE,Nasal Agent,23510
651,CUVPOSA,Cholinergic Antagonist,23491
651,CUVPOSA,Gastrointestinal Agent,23491
653,ACIPHEX,Antiulcer,23110
653,ACIPHEX,Gastric Acid Secretion Inhibitor,23110
659,FLONASE,Corticosteroid,22238
659,FLONASE,Intermediate,22238
659,FLONASE,Corticosteroid,22238
659,FLONASE,Strong,22238
723,PERTZYE,Digestant,14568
723,PERTZYE,Enzyme Replacement,14568
723,PERTZYE,Gastrointestinal Agent,14568
663,EVISTA,Antineoplastic Agent,21219
663,EVISTA,Endocrine-Metabolic Agent,21219
667,ALVESCO,Anti-Inflammatory,20614
668,PEDVAX HIB,Vaccine,20456
669,PRIMLEV,Analgesic,20392
669,PRIMLEV,Opioid/Acetaminophen Combination,20392
656,ACCUPRIL,Antihypertensive,22820
656,ACCUPRIL,Cardiovascular Agent,22820
656,ACCUPRIL,Renal Protective Agent,22820
671,CELESTONE,Diagnostic Agent,20260
671,CELESTONE,Adrenocortical Function,20260
671,CELESTONE,Endocrine-Metabolic Agent,20260
671,CELESTONE,Immune Suppressant,20260
672,VANOS,Corticosteroid,20227
672,VANOS,Strong,20227
674,TIKOSYN,Antiarrhythmic,20000
674,TIKOSYN,Group III,20000
583,XERESE,Anti-Inflammatory,35661
583,XERESE,Antiviral,35661
579,ARALAST,Blood Modifier Agent,36381
587,VIBATIV,Antibiotic,34954
588,DENAVIR,Antiviral,34678
598,LIPTRUZET,Antihyperlipidemic,32202
599,BUPAP,Butalbital/Acetaminophen Combination,31820
601,SORILUX,Antipsoriatic,31056
602,DAPTACEL,Vaccine,30824
603,DEXPAK,Antiemetic,30780
603,DEXPAK,Diagnostic Agent,30780
603,DEXPAK,Adrenocortical Function,30780
603,DEXPAK,Endocrine-Metabolic Agent,30780
603,DEXPAK,Immune Suppressant,30780
604,COSOPT,Antiglaucoma,30506
604,COSOPT,Beta-Adrenergic Blocker/Carbonic Anhydrase Inhibitor Combination,30506
570,SURVANTA,Lung Surfactant,38139
565,ZEMPLAR,Antithyroid Agent,40299
631,AXERT,Antimigraine,24603
631,SYLVANT,Immunological Agent,24603
634,TARKA,ACE Inhibitor/Calcium Channel Blocker Combination,24563
629,RECOTHROM,Hemostatic,25019
620,ZIRGAN,Antiviral,27103
621,FLUARIX,Vaccine,26635
623,FLULAVAL,Vaccine,26410
608,LIPITOR,Antihyperlipidemic,29226
595,ALOXI,Antiemetic,33111
596,CROFELEMER,Antidiarrheal,32874
612,TUSSICAPS,Antitussive,28320
612,TUSSICAPS,Opioid/Antihistamine Combination,28320
612,TUSSICAPS,Chlorpheniramine,28320
613,GLARGINE,Antidiabetic,28302
613,GLARGINE,Insulin,28302
613,GLARGINE,Long Acting,28302
614,OMACETAXINE,Antineoplastic Agent,28245
615,GRANIX,Hematopoietic,28148
543,ZIANA,Antiacne,44868
543,ZIANA,Antibacterial,44868
543,ZIANA,Retinoid Combination,44868
559,OPANA ER,Analgesic,41886
555,ALBUTEIN,Volume Expander,42498
556,GLASSIA,Blood Modifier Agent,42325
519,AMRIX,Skeletal Muscle Relaxant,51058
519,AMRIX,Centrally Acting,51058
520,TIROSINT,Diagnostic Agent,50855
520,TIROSINT,Thyroid Function,50855
520,TIROSINT,Thyroid Supplement,50855
530,PENTACEL,Cariostatic,47897
530,PENTACEL,Dentifrice,47897
530,PENTACEL,Fluoride Supplement,47897
530,PENTACEL,Protectant,47897
530,PENTACEL,Dental,47897
535,FORTESTA,Endocrine-Metabolic Agent,47066
536,EQUETRO,Anticonvulsant,46961
536,EQUETRO,Neuropathic Pain Agent,46961
539,AVANDIA,Antidiabetic,46078
490,AVEED,Androgen,62900
490,AVEED,Endocrine-Metabolic Agent,62900
503,VORAXAZE,Methotrexate Rescue,57546
503,VORAXAZE,Toxicology-Antidote Agent,57546
509,RELPAX,Antimigraine,54894
515,CYSVIEW,Diagnostic Agent,53994
515,CYSVIEW,Radiopharmaceutical Imaging,53994
484,HUMATE P,Antihemophilic Agent,65537
486,ZENATANE,Antiacne,64358
486,ZENATANE,Dermatological Agent,64358
497,CANASA,Anti-Inflammatory,60166
497,CANASA,Gastrointestinal Agent,60166
1095,ABLAVAR,Diagnostic Agent,300
1095,ABLAVAR,Radiological Contrast Media,300
498,BYETTA,Antidiabetic,59380
492,PAROEX,Antibacterial,61765
493,ATRALIN,Antiacne,61336
493,ATRALIN,Dermatological Agent,61336
495,BIONECT,Dermatological Agent,60401
495,BIONECT,Keratolytic,60401
495,BIONECT,Protectant,60401
495,BIONECT,Dermatological,60401
495,BIONECT,Wound Care Agent,60401
471,FABIOR,Dermatological Agent,69967
469,VARITHENA,Sclerosing Agent,70081
465,PYLERA,Antiulcer,71825
465,PYLERA,Helicobacter Pylori,71825
476,NEUPOGEN,Hematopoietic,68108
480,ALPHANATE,Antihemophilic Agent,67656
461,ENABLEX,Urinary Antispasmodic,75743
459,ASTAGRAF XL,Immune Suppressant,75808
421,JANUMET XR,Antidiabetic,91575
423,ALPHAGAN P,Antiglaucoma,90033
425,CAYSTON,Antibiotic,88410
428,SOLODYN,Amebicide,87094
428,SOLODYN,Intestinal,87094
428,SOLODYN,Antiacne,87094
428,SOLODYN,Antiacne Antibacterial,87094
428,SOLODYN,Antibiotic,87094
428,SOLODYN,Antiprotozoal,87094
428,SOLODYN,Tetracycline (class),87094
429,HYLENEX,Tissue Permeability Modifier,86914
419,FILGRASTIM,Hematopoietic,94484
433,EDEX,Endocrine-Metabolic Agent,85836
433,EDEX,Erectile Dysfunction Agent,85836
433,EDEX,Prostaglandin,85836
540,CUROSURF,Lung Surfactant,46049
440,DIGIFAB,Digoxin/Digitalis Antidote,83006
441,INNOPRAN XL,Antianginal,82225
441,INNOPRAN XL,Antiarrhythmic,82225
441,INNOPRAN XL,Group II,82225
441,INNOPRAN XL,Antihypertensive,82225
441,INNOPRAN XL,Antimigraine,82225
441,INNOPRAN XL,Cardiovascular Agent,82225
436,ELELYSO,Enzyme,84882
436,ELELYSO,Enzyme Replacement,84882
444,HYDROCODONE,Antihistamine/Antitussive Combination,81414
444,HYDROCODONE,Antitussive,81414
444,HYDROCODONE,Opioid/Antihistamine Combination,81414
444,HYDROCODONE,Cold/Cough Agent,81414
445,BEPREVE,Ophthalmologic Agent,79980
446,GLUMETZA,Hypoglycemic,79759
411,ALREX,Ophthalmologic Agent,98889
390,ATRIDOX,Antibacterial,109566
403,TRELSTAR,Antineoplastic Agent,103715
403,TRELSTAR,Endocrine-Metabolic Agent,103715
652,SILENOR,Antianxiety,23480
652,SILENOR,Antidepressant,23480
652,SILENOR,Antiulcer,23480
652,SILENOR,Sleep Aid,23480
385,CRINONE,Endocrine-Metabolic Agent,114472
385,CRINONE,Endometrial Hyperplasia Agent,114472
385,CRINONE,Female Reproductive Agent,114472
354,KCENTRA,Hemostatic,133941
395,SYMLIN,Antidiabetic,106223
396,ZYLET,Aminoglycoside/Corticosteroid Combination,105617
398,CLODERM,Corticosteroid,104983
398,CLODERM,Weak,104983
400,SUPRAX,Anti-Infective Agent,104765
400,SUPRAX,Antibiotic,104765
401,ZOMIG,Antimigraine,104158
414,ALINIA,Antiprotozoal,96920
369,SUMAVEL DOSEPRO,Antimigraine,122148
366,PATADAY,Ophthalmologic Agent,123633
367,CARTICEL,Musculoskeletal Agent,123217
379,ACANYA,Antiacne,119850
379,ACANYA,Antibacterial,119850
383,GONAL-F,Endocrine-Metabolic Agent,117788
383,GONAL-F,Female Reproductive Agent,117788
358,VALSTAR,Antineoplastic Agent,130408
352,CLEVIPREX,Antihypertensive,134720
353,COMPLERA,Antiretroviral Agent,134253
344,ADACEL,Vaccine,147070
345,AZOR,Antihypertensive,145869
346,THROMBATE III,Coagulation Inhibitor,143296
335,PLASMA,Volume Expander,153058
342,AUVIQ,Anaphylaxis Agent,147692
342,AUVIQ,Anesthetic Adjunct,147692
342,AUVIQ,Bronchodilator,147692
342,AUVIQ,Vasopressor,147692
339,AVODART,Benign Prostatic Hypertrophy Agent,152967
328,LAZANDA,Analgesic,157459
330,HYZAAR,Angiotensin II Receptor Antagonist/Thiazide Combination,155297
330,ZOCOR,Antihyperlipidemic,155297
319,MOXEZA,Antibiotic,169642
321,ZENPEP,Digestant,168541
321,ZENPEP,Enzyme Replacement,168541
321,ZENPEP,Gastrointestinal Agent,168541
322,DAYTRANA,CNS Stimulant,166196
317,CIPRODEX,Anti-Infective/Anti-Inflammatory Combination,174623
317,CIPRODEX,Antibacterial,174623
566,GABLOFEN,Analgesic,40135
566,GABLOFEN,Skeletal Muscle Relaxant,40135
566,GABLOFEN,Centrally Acting,40135
324,HEMACORD,Hematopoietic,163402
308,THYROGEN,Diagnostic Agent,183397
308,THYROGEN,Thyroid Function,183397
310,AGGRENOX,Platelet Aggregation Inhibitor,181827
310,AGGRENOX,Phosphodiesterase Inhibitor/Salicylate,181827
310,AGGRENOX,Aspirin Combination,181827
311,JENTADUETO,Antidiabetic,181365
302,RELISTOR,Gastrointestinal Agent,189177
303,KORLYM,Antiglucocorticoid,186339
303,KORLYM,Antiprogesterone,186339
306,ONMEL,Antifungal,185380
300,RESCULA,Antiglaucoma,192009
277,QNASL,Anti-Inflammatory,229247
281,SKLICE,Anthelmintic,224850
290,GRALISE,Anticonvulsant,208010
290,GRALISE,Neuropathic Pain Agent,208010
287,PROLEUKIN,Antineoplastic Agent,216595
453,RAYOS,Endocrine-Metabolic Agent,77602
453,RAYOS,Immune Suppressant,77602
273,BRISDELLE,Antidepressant,231325
273,BRISDELLE,Central Nervous System Agent,231325
268,XENAZINE,Central Nervous System Agent,237207
261,COZAAR,Cardiovascular Agent,250997
261,COZAAR,Renal Protective Agent,250997
258,GILOTRIF,Antineoplastic Agent,254676
255,PRIALT,Analgesic,259686
247,INTERMEZZO,Nonbarbiturate Hypnotic,281006
250,LEVULAN KERASTICK,Photosensitizing Agent,274465
240,QUILLIVANT XR,CNS Stimulant,307802
240,QUILLIVANT XR,Central Nervous System Agent,307802
236,LETAIRIS,Antihypertensive,312980
237,SUSTIVA,Antiretroviral Agent,309851
229,BROVANA,Bronchodilator,326675
230,NAPRELAN,Analgesic,322628
230,NAPRELAN,Antimigraine,322628
230,NAPRELAN,Antirheumatic,322628
230,NAPRELAN,Central Nervous System Agent,322628
230,NAPRELAN,Musculoskeletal Agent,322628
225,ADCIRCA,Antihypertensive,340619
225,ADCIRCA,Erectile Dysfunction Agent,340619
232,PREPOPIK,Laxative,321103
232,PREPOPIK,Stimulant Combination,321103
221,SYNAGIS,Antiviral,348651
221,SYNAGIS,Immunological Agent,348651
217,SYNTHROID,Diagnostic Agent,358581
217,SYNTHROID,Thyroid Function,358581
217,SYNTHROID,Thyroid Supplement,358581
218,ULTIVA,Analgesic,354928
218,ULTIVA,Anesthetic Adjunct,354928
215,COMBIVENT RESPIMAT,Bronchodilator,359856
211,JUXTAPID,Antihyperlipidemic,367579
212,CYCLOSET,Antidiabetic,364696
212,CYCLOSET,Antiparkinsonian,364696
212,CYCLOSET,Prolactin Secretion Inhibitor,364696
206,SPRYCEL,Antineoplastic Agent,388511
206,SPRYCEL,Immunological Agent,388511
190,PROCRIT,Hematopoietic,429550
187,CIALIS,Antihypertensive,446606
187,CIALIS,Erectile Dysfunction Agent,446606
202,COMBIGAN,Antiglaucoma Combination,396977
183,BENICAR,Cardiovascular Agent,460682
183,BENICAR,Renal Protective Agent,460682
174,BARACLUDE,Antiviral,487465
170,ENTEREG,Gastrointestinal Agent,507255
162,YERVOY,Antineoplastic Agent,535487
149,WELCHOL,Antihyperlipidemic,584195
139,TREANDA,Antineoplastic Agent,640210
141,VIREAD,Antiretroviral Agent,625460
142,INTELENCE,Antiretroviral Agent,622196
144,RANEXA,Antianginal,614989
128,EPIPEN,Anaphylaxis Agent,683216
128,EPIPEN,Anesthetic Adjunct,683216
128,EPIPEN,Bronchodilator,683216
128,EPIPEN,Vasopressor,683216
132,ILEVRO,Anti-Inflammatory,672265
134,FENTORA,Analgesic,670844
126,TROKENDI XR,Anticonvulsant,695469
126,TROKENDI XR,Central Nervous System Agent,695469
123,RISPERDAL CONSTA,Antipsychotic,745026
282,CARDENE IV,Antihypertensive,223816
282,CARDENE IV,Cardiovascular Agent,223816
104,SOVALDI,Antiviral,891228
89,STRIBILD,Anti-Infective Agent,1020244
89,STRIBILD,Antiviral,1020244
89,STRIBILD,Reverse Transcriptase Inhibitor Combination,1020244
76,ACTONEL,Calcium Regulator,1115683
72,DORYX,Amebicide,1217837
72,DORYX,Amebicide,1217837
72,DORYX,Intestinal,1217837
72,DORYX,Antiacne,1217837
72,DORYX,Antibiotic,1217837
72,DORYX,Antimalarial,1217837
72,DORYX,Antiprotozoal,1217837
72,DORYX,Dental Agent,1217837
68,ASACOL HD,Anti-Inflammatory,1263785
68,ASACOL HD,Gastrointestinal Agent,1263785
64,ATELVIA,Calcium Regulator,1364588
61,BUTRANS,Analgesic,1403954
55,TESTIM,Endocrine-Metabolic Agent,1563239
38,SPIRIVA,Bronchodilator,1962630
35,OSENI,Antidiabetic,2112226
33,KAZANO,Antidiabetic,2135940
29,OSPHENA,Endocrine-Metabolic Agent,2187446
25,AZILECT,Antiparkinsonian,2776875
19,H.P. ACTHAR,Antiemetic,3623122
19,H.P. ACTHAR,Diagnostic Agent,3623122
19,H.P. ACTHAR,Adrenocortical Function,3623122
19,H.P. ACTHAR,Endocrine-Metabolic Agent,3623122
19,H.P. ACTHAR,Immune Suppressant,3623122
448,ZEGERID,Gastric Acid Secretion Inhibitor,79230
14,PRADAXA,Anticoagulant,4427502
1200,LARONIDASE,Endocrine-Metabolic Agent,47
1201,MEPOLIZUMAB,Gastrointestinal Agent,46
1202,SIMCOR,Antihyperlipidemic,46
1202,SIMCOR,HMG-COA Reductase Inhibitor Combination,46
1204,GELNIQUE,Urinary Antispasmodic,42
1207,OPANA,Analgesic,39
1207,OPANA,Anesthetic Adjunct,39
1209,NAFCILLIN,Antibiotic,37
1210,ENGERIX-B,Vaccine,36
1210,HAVRIX,Vaccine,36
1212,ARGATROBAN,Anticoagulant,34
1214,GLIADEL,Antineoplastic Agent,33
1081,PRIMSOL,Antibiotic,398
1081,PRIMSOL,Antiseptic,398
1082,ASCLERA,Sclerosing Agent,396
1084,CARDIOLITE,Antiacne,378
1084,CARDIOLITE,Calcium Supplement,378
1084,CARDIOLITE,Magnesium Supplement,378
1084,CARDIOLITE,Mineral Supplement,378
1084,CARDIOLITE,Nutriceutical,378
1084,CARDIOLITE,Nutritive Agent,378
1084,CARDIOLITE,Vitamin Combination,378
1084,CARDIOLITE,Vitamin Combination,378
1084,CARDIOLITE,Adult Formula,378
1084,CARDIOLITE,Vitamin Combination,378
1084,CARDIOLITE,Pediatric Formula,378
1084,CARDIOLITE,Vitamin Combination,378
1084,CARDIOLITE,Prenatal Formula,378
1084,CARDIOLITE,Vitamin/Iron Combination,378
1084,CARDIOLITE,Adult Formula,378
1084,CARDIOLITE,Vitamin/Iron Combination,378
1084,CARDIOLITE,Pediatric Formula,378
1084,CARDIOLITE,Vitamin/Mineral Combination,378
1084,CARDIOLITE,Adult Formula,378
1084,CARDIOLITE,Vitamin/Mineral Combination,378
1084,CARDIOLITE,Pediatric Formula,378
1084,CARDIOLITE,Vitamin/Mineral/Fluoride/Iron Combination,378
1084,CARDIOLITE,Pediatric Formula,378
1084,CARDIOLITE,Vitamin/Mineral/Iron Combination,378
1084,CARDIOLITE,Adult Formula,378
1084,CARDIOLITE,Vitamin/Mineral/Iron Combination,378
1084,CARDIOLITE,Pediatric Formula,378
1084,CARDIOLITE,Vitamin/Mineral/Nutriceutical Combination,378
1084,CARDIOLITE,Adult Formula,378
1084,CARDIOLITE,Vitamin/Nutriceutical Combination,378
1084,CARDIOLITE,Adult Formula,378
1119,XALATAN,Antiglaucoma,174
1088,ACETADOTE,Acetaminophen Antidote,349
1093,EXTAVIA,Central Nervous System Agent,316
1093,EXTAVIA,Immune Modulator,316
1093,EXTAVIA,Immunological Agent,316
1094,SIMPONI ARIA,Immune Modulator,310
1097,IMIGLUCERASE,Digestant,294
1097,IMIGLUCERASE,Gastrointestinal Agent,294
1240,AVAGE,Dermatological Agent,16
1242,TRUVADA,Antiretroviral Agent,15
1248,TEKAMLO,Antihypertensive,13
1249,LOTEMAX,Ophthalmologic Agent,13
1250,AVAPRO,Cardiovascular Agent,12
1250,AVAPRO,Renal Protective Agent,12
1253,ACULAR LS,Ophthalmologic Agent,12
1256,VIDEX,Antiretroviral Agent,11
1257,TRISENOX,Antineoplastic Agent,11
1258,IXARO,Vaccine,10
1259,COUMADIN,Anticoagulant,10
1260,METOCLOPRAMIDE,Antiemetic,10
1260,METOCLOPRAMIDE,Diagnostic Agent,10
1260,METOCLOPRAMIDE,Stimulant,10
1260,METOCLOPRAMIDE,Gastrointestinal,10
1223,SODIUM THIOSULFATE,Cyanide Antidote,26
1225,MIRAPEX ER,Antiparkinsonian,23
1226,KEPPRA XR,Anticonvulsant,23
1227,ADVICOR,Antihyperlipidemic,22
1228,ONDANSETRON,Antiemetic,22
1230,CLORPRES,Alpha-Adrenergic Agonist/Thiazide Combination,20
1230,CLORPRES,Antihypertensive,20
1230,CLORPRES,Cardiovascular Agent,20
1232,AZASITE,Antibiotic,19
1235,EDECRIN,Cardiovascular Agent,18
1217,CAMBIA,Analgesic,30
1217,CAMBIA,Antimigraine,30
1217,CAMBIA,Antirheumatic,30
1217,CAMBIA,Central Nervous System Agent,30
1217,CAMBIA,Musculoskeletal Agent,30
1219,FLOMAX,Benign Prostatic Hypertrophy Agent,27
1220,VERSACLOZ,Antipsychotic,27
1221,DEXPAK 10-DAY TAPERPAK,Antiemetic,27
1221,DEXPAK 10-DAY TAPERPAK,Diagnostic Agent,27
1221,DEXPAK 10-DAY TAPERPAK,Adrenocortical Function,27
1221,DEXPAK 10-DAY TAPERPAK,Endocrine-Metabolic Agent,27
1221,DEXPAK 10-DAY TAPERPAK,Immune Suppressant,27
1121,ROXICODONE,Analgesic,169
